Change Component Footprint: Designator=U1 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U2 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U3 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U4 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U5 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U6 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Comment : Designator=U1 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U2 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U3 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U4 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U5 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U6 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Designator: OldDesignator=C2 NewDesignator=C5
Change Component Designator: OldDesignator=C3 NewDesignator=C2
Change Component Designator: OldDesignator=C4 NewDesignator=C3
Change Component Designator: OldDesignator=C5 NewDesignator=C4
Change Component Designator: OldDesignator=C6 NewDesignator=C9
Change Component Designator: OldDesignator=C7 NewDesignator=C6
Change Component Designator: OldDesignator=C8 NewDesignator=C7
Change Component Designator: OldDesignator=C9 NewDesignator=C8
Change component parameters: Designator = "FU1" ("FU1"); Footprint = "FUSE: 1812"; UniqueID = "\EKNPSFGR" ("\EKNPSFGR")
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Isolation"; Value = "3750Vrms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "11-4c1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TLP181"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply"; Value = "80V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "4-SMD"; UniqueID = "\GIPUHYAU" ("\GIPUHYAU")
Change component parameters (AddParameter): Name = "ComponentType"; Value = "IC optoisolator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DataRate"; Value = "4µs/3µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Isolation"; Value = "3750Vrms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "11-4c1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TLP181"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply"; Value = "80V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U4" ("U4"); Footprint = "4-SMD"; UniqueID = "\OVACLEIY" ("\OVACLEIY")
Change component parameters (AddParameter): Name = "ComponentType"; Value = "IC optoisolator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DataRate"; Value = "4µs/3µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Isolation"; Value = "3750Vrms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "11-4c1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TLP181"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply"; Value = "80V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U5" ("U5"); Footprint = "4-SMD"; UniqueID = "\OAQSKMEL" ("\OAQSKMEL")
Change component parameters (AddParameter): Name = "ComponentType"; Value = "IC optoisolator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DataRate"; Value = "4µs/3µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Isolation"; Value = "3750Vrms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "11-4c1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TLP181"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply"; Value = "80V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U6" ("U6"); Footprint = "4-SMD"; UniqueID = "\QJLWGBSG" ("\QJLWGBSG")
Change component parameters (AddParameter): Name = "ComponentType"; Value = "IC optoisolator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DataRate"; Value = "4µs/3µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Isolation"; Value = "3750Vrms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "11-4c1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TLP181"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply"; Value = "80V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U7(OPTO: TLP181)
Add component (AddParameter): Name = "ComponentType"; Value = "IC optoisolator"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DataRate"; Value = "4µs/3µs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Isolation"; Value = "3750Vrms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Toshiba"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "11-4c1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "TLP181"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply"; Value = "80V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40...+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U8(OPTO: TLP181)
Add component (AddParameter): Name = "ComponentType"; Value = "IC optoisolator"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DataRate"; Value = "4µs/3µs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Isolation"; Value = "3750Vrms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Toshiba"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "11-4c1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "TLP181"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply"; Value = "80V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40...+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Change Net Name : Old Net Name=NetC5_1 New Net Name=NetC4_1
Change Net Name : Old Net Name=NetC5_2 New Net Name=NetC4_2
Added Member To Class: ClassName=Sheet_1 Member=Component U7
Added Member To Class: ClassName=Sheet_1 Member=Component U8
